Since the change to git, our internal server revision has been a string instead of an integer - the git SHA1 hash instead of the svn revision number.

However cn=Version,cn=monitor still calls this revisionNumber:


$ bin/ldapsearch -h localhost -p 1389 -D "cn=Directory Manager" -w password -b cn=Version,cn=monitor -s base "(&)"
dn: cn=Version,cn=monitor
objectClass: top
objectClass: ds-monitor-entry
objectClass: extensibleObject
cn: Version
productName: OpenDJ
shortName: OpenDJ
majorVersion: 3
minorVersion: 0
pointVersion: 0
versionQualifier: SNAPSHOT
revisionNumber: d1114bb7be6f8c5749a04dbfc20e86a8cb17a687
buildID: 20151126170844
compactVersion: OpenDJ-3.0.0
fullVersion: OpenDJ 3.0.0-SNAPSHOT

