`java.util.Collection` has a default `removeIf` method that iterates and removes elements based on a `Predicate`.

`IMap#values().removeIf(...)` fails immediately with `UnsupportedOperationException` if called.

`IMap#keySet().removeIf(...)` and `IMap#entrySet().removeIf(...)`  do not throw an exception, but don't have any effect on the map either.  (Tested in 3.9.2)

The limited support for collection clone views is mentioned in the javadoc for IMap, but this is a significant pitfall in actual usage where you're more likely to follow the completion suggestions of your IDE.  If Hazelcast is not going to support these methods, it should at least override them to fail consistently.

edit: This is mostly with the Java client, but note that member only errors on remove if an item is found.

connection|method|c=m.entrySet()|c=m.keySet()|c=m.values()
-|-|-|-|-
member|c.remove(null)|no error|no error|no error
member|c.remove(c.iterator().next())|UnsupportedOperationException|UnsupportedOperationException|UnsupportedOperationException
member|c.removeIf(x->true)|UnsupportedOperationException|UnsupportedOperationException|UnsupportedOperationException
member|c.removeAll(c)|UnsupportedOperationException|UnsupportedOperationException|UnsupportedOperationException
member|c.retainAll(Collections.emptyList())|UnsupportedOperationException|UnsupportedOperationException|UnsupportedOperationException
member|c.clear()|UnsupportedOperationException|UnsupportedOperationException|UnsupportedOperationException
member|iter.next(); iter.remove()|UnsupportedOperationException|UnsupportedOperationException|UnsupportedOperationException
client|c.remove(null)|no error|no error|UnsupportedOperationException
client|c.remove(c.iterator().next())|no error|no error|UnsupportedOperationException
client|c.removeIf(x->true)|no error|no error|UnsupportedOperationException
client|c.removeAll(c)|no error|no error|UnsupportedOperationException
client|c.retainAll(Collections.emptyList())|no error|no error|UnsupportedOperationException
client|c.clear()|no error|no error|UnsupportedOperationException
client|iter.next(); iter.remove()|no error|no error|UnsupportedOperationException
