"a = load ':INPATH:/singlefile/studenttab10k' using NoSuchFunction(':');

In Pig 1.x the resulting error message was:

Could not resolve NoSuchFunction

In 2.0 instead the user gets

java.lang.ClassCastException: java.io.IOException
    at org.apache.pig.impl.logicalLayer.parser.QueryParser.LoadClause(QueryParser.java:1104)
    at org.apache.pig.impl.logicalLayer.parser.QueryParser.BaseExpr(QueryParser.java:869)
    at org.apache.pig.impl.logicalLayer.parser.QueryParser.Expr(QueryParser.java:728)
    at org.apache.pig.impl.logicalLayer.parser.QueryParser.Parse(QueryParser.java:529)
    at org.apache.pig.impl.logicalLayer.LogicalPlanBuilder.parse(LogicalPlanBuilder.java:60)
    at org.apache.pig.PigServer.parseQuery(PigServer.java:290)
    at org.apache.pig.PigServer.registerQuery(PigServer.java:258)
    at org.apache.pig.tools.grunt.GruntParser.processPig(GruntParser.java:432)
    at org.apache.pig.tools.pigscript.parser.PigScriptParser.parse(PigScriptParser.java:242)
    at org.apache.pig.tools.grunt.GruntParser.parseStopOnError(GruntParser.java:83)
    at org.apache.pig.tools.grunt.Grunt.exec(Grunt.java:64)
    at org.apache.pig.Main.main(Main.java:306)
