Following failure pattern has been observed many times in windows build. After creating the zookeeper client, the respective connection bean is not available in the jmx beans and is failing the tests.


    [junit] 2014-01-22 08:58:22,625 [myid:] - INFO  [main:ZKTestCase$1@65] - FAILED testInvalidVersion
    [junit] junit.framework.AssertionFailedError: expected [0x143b92b03330000] expected:<1> but was:<0>
    [junit] 	at junit.framework.Assert.fail(Assert.java:47)
    [junit] 	at junit.framework.Assert.failNotEquals(Assert.java:283)
    [junit] 	at junit.framework.Assert.assertEquals(Assert.java:64)
    [junit] 	at junit.framework.Assert.assertEquals(Assert.java:195)
    [junit] 	at org.apache.zookeeper.test.JMXEnv.ensureAll(JMXEnv.java:124)
    [junit] 	at org.apache.zookeeper.test.ClientBase.createClient(ClientBase.java:191)
    [junit] 	at org.apache.zookeeper.test.ClientBase.createClient(ClientBase.java:171)
    [junit] 	at org.apache.zookeeper.test.ClientBase.createClient(ClientBase.java:156)
    [junit] 	at org.apache.zookeeper.test.ClientBase.createClient(ClientBase.java:149)
    [junit] 	at org.apache.zookeeper.test.MultiTransactionTest.setUp(MultiTransactionTest.java:60)

