flink-yarn-tests is currently failing all builds:


Results :



Failed tests: 

  YARNSessionFIFOITCase.testJavaAPI:244 Error while deploying YARN cluster: Couldn't deploy Yarn cluster

Tests in error: 

  YARNHighAvailabilityITCase.testMultipleAMKill:140 Â» Runtime Couldn't deploy Ya...

  YARNSessionCapacitySchedulerITCase.perJobYarnCluster:120->YarnTestBase.runWithArgs:612 Â» Runtime

  YARNSessionCapacitySchedulerITCase.perJobYarnClusterWithParallelism:344->YarnTestBase.runWithArgs:612 Â» Runtime

  YARNSessionCapacitySchedulerITCase.testClientStartup:99->YarnTestBase.runWithArgs:528->YarnTestBase.runWithArgs:612 Â» Runtime

  YARNSessionCapacitySchedulerITCase.testDetachedPerJobYarnCluster:373->testDetachedPerJobYarnClusterInternal:419->YarnTestBase.startWithArgs:515 Â» Runtime

  YARNSessionCapacitySchedulerITCase.testDetachedPerJobYarnClusterWithStreamingJob:390->testDetachedPerJobYarnClusterInternal:419->YarnTestBase.startWithArgs:515 Â» Runtime

  YARNSessionCapacitySchedulerITCase.testTaskManagerFailure:140->YarnTestBase.startWithArgs:515 Â» Runtime

  YARNSessionFIFOITCase.testDetachedMode:84->YarnTestBase.startWithArgs:515 Â» Runtime

  YARNSessionFIFOSecuredITCase>YARNSessionFIFOITCase.testDetachedMode:84->YarnTestBase.startWithArgs:515 Â» Runtime}

