There are still a number of links to the configuration reference.


opendj-server-legacy/src/main/docbkx/admin-guide/chap-admin-tools.xml:     xlink:href="${configRefBase}"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-connection-handlers.xml:     xlink:href="${configRefBase}global.html#bind-with-dn-requires-password"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-connection-handlers.xml:     xlink:href="${configRefBase}global.html#max-allowed-client-connections"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-connection-handlers.xml:     xlink:href="${configRefBase}global.html#reject-unauthenticated-requests"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-connection-handlers.xml:     xlink:href="${configRefBase}global.html#return-bind-error-messages"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-import-export.xml:    xlink:href="${configRefBase}/local-db-backend.html#disk-low-threshold"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-import-export.xml:    xlink:href="${configRefBase}/local-db-backend.html#disk-full-threshold"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-pwd-policy.xml:   xlink:href="${configRefBase}password-policy.html"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-pwd-policy.xml:    xlink:href="${configRefBase}random-password-generator.html"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-pwd-policy.xml:    xlink:href="${configRefBase}password-storage-scheme.html"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-pwd-policy.xml:    xlink:href="${configRefBase}password-validator.html"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-tuning.xml:    xlink:href="${configRefBase}global.html#etime-resolution"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-tuning.xml:     xlink:href="${configRefBase}local-db-backend.html#entries-compressed"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-tuning.xml:     xlink:href="${configRefBase}local-db-backend.html#db-cache-percent"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-tuning.xml:     xlink:href="${configRefBase}local-db-backend.html#db-cache-size"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-tuning.xml:     xlink:href="${configRefBase}local-db-backend.html#preload-time-limit"
opendj-server-legacy/src/main/docbkx/admin-guide/chap-tuning.xml:     xlink:href="${configRefBase}global.html#entry-cache-preload"
opendj-server-legacy/src/main/docbkx/server-dev-guide/chap-resource-limits.xml:      xlink:href="${configRefBase}global.html#lookthrough-limit"
opendj-server-legacy/src/main/docbkx/server-dev-guide/chap-resource-limits.xml:      xlink:href="${configRefBase}global.html#size-limit"
opendj-server-legacy/src/main/docbkx/server-dev-guide/chap-resource-limits.xml:      xlink:href="${configRefBase}global.html#time-limit"
opendj-server-legacy/src/main/docbkx/server-dev-guide/chap-resource-limits.xml:      xlink:href="${configRefBase}global.html#idle-time-limit"
opendj-server-legacy/src/main/docbkx/server-dev-guide/chap-resource-limits.xml:      xlink:href="${configRefBase}global.html#max-psearches"



Following the resolution of OPENDJ-386 these should be replaced to the extent possible with links to the Reference.
