There are a number of instance of the NPE in
http://lucene.zones.apache.org:8080/hudson/job/Hadoop-Patch/744/console
 [junit] java.lang.NullPointerException
[junit] 	at org.apache.hadoop.hbase.HMemcache$HMemcacheScanner.<init>(HMemcache.java:385)
[junit] 	at org.apache.hadoop.hbase.HMemcache.getScanner(HMemcache.java:350)
[junit] 	at org.apache.hadoop.hbase.HRegion$HScanner.<init>(HRegion.java:1542)
[junit] 	at org.apache.hadoop.hbase.HRegion.getScanner(HRegion.java:1058)
[junit] 	at org.apache.hadoop.hbase.HRegionServer.openScanner(HRegionServer.java:1173)
[junit] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[junit] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
[junit] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
[junit] 	at java.lang.reflect.Method.invoke(Method.java:585)
[junit] 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:340)
[junit] 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:566)
