The External Changelog tests with invalid cookies are failing and show some exception in debug.

[23/Jun/2011:10:30:15 +0200] 191 caught error thread=
{Worker Thread 8(91)}
 threadDetail=
{parentThread=main(1) isDaemon=false clientConnection=LDAP client connection from 127.0.0.1:62475 to 127.0.0.1:1389 operation=SearchOperation(connID=4, opID=1, baseDN=cn=changelog, scope=wholeSubtree, filter=(objectclass=*)) }
 method=
{initialize(ECLServerHandler.java:1054)}
 caught=
{java.lang.ArrayIndexOutOfBoundsException: 0}
Stack Trace:
  at org.opends.server.replication.common.MultiDomainServerState.<init>(MultiDomainServerState.java:133)
  at org.opends.server.replication.server.ECLServerHandler.initialize(ECLServerHandler.java:1049)
  at org.opends.server.replication.server.ECLServerHandler.<init>(ECLServerHandler.java:451)
  at org.opends.server.replication.server.ExternalChangeLogSessionImpl.<init>(ExternalChangeLogSessionImpl.java:71)
  at org.opends.server.replication.server.ReplicationServer.createECLSession(ReplicationServer.java:1599)
  at org.opends.server.workflowelement.externalchangelog.ECLSearchOperation.processSearch(ECLSearchOperation.java:599)
  at org.opends.server.workflowelement.externalchangelog.ECLSearchOperation.processECLSearch(ECLSearchOperation.java:324)
  at org.opends.server.workflowelement.externalchangelog.ECLWorkflowElement.execute(ECLWorkflowElement.java:119)

The error handling of malformed cookie needs to be revised and consistent.
