See: ClientMultiMapListenerStressTest

Example output:
junit.framework.AssertionFailedError: expected:<64000> but was:<63998>
    at junit.framework.Assert.fail(Assert.java:57)
    at junit.framework.Assert.failNotEquals(Assert.java:329)
    at junit.framework.Assert.assertEquals(Assert.java:78)
    at junit.framework.Assert.assertEquals(Assert.java:234)
    at junit.framework.Assert.assertEquals(Assert.java:241)
    at com.hazelcast.client.multimap.ClientMultiMapListenerStressTest$PutItemsThread.assertResult(ClientMultiMapListenerStressTest.java:98)
    at com.hazelcast.client.multimap.ClientMultiMapListenerStressTest$1.run(ClientMultiMapListenerStressTest.java:69)
    at com.hazelcast.test.HazelcastTestSupport.assertTrueEventually(HazelcastTestSupport.java:208)
    at com.hazelcast.test.HazelcastTestSupport.assertTrueEventually(HazelcastTestSupport.java:224)
    at com.hazelcast.client.multimap.ClientMultiMapListenerStressTest.listenerAddStressTest(ClientMultiMapListenerStressTest.java:65)
