3.3-RC3-SNAPSHOT
git log -n 1
commit 5eb805a11c3319433dfa0500bf8152fb8eddea89

1 min, stabilizer run duration.   MapStoreTest test properties 
  id=MapStore
        , class=com.hazelcast.stabilizer.tests.map.MapStoreTest
        , basename=MapStore
        , deleteProb=0.1
        , destroyProb=0.1
        , getAsyncProb=0.15
        , getProb=0.2
        , keyCount=10
        , mapStoreMaxDelay=0
        , mapStoreMinDelay=0
        , maxTTLExpireySeconds=3
        , threadCount=3
        , writeProb=0.4
        , writeUsingPutAsyncProb=0.0
        , writeUsingPutIfAbsent=0.15
        , writeUsingPutProb=0.4
        , writeUsingPutTTLProb=0.3
        , writeUsingReplaceProb=0.15

MapStore: MapOpperationsCount{putCount=826, putAsyncCount=0, putTransientCount=629, putIfAbsentCount=319, replaceCount=53, getCount=1195, getAsyncCount=1075, deleteCount=557, destroyCount=652}

with this test we have map destroy operations mixed with more normal map operations  
# 

com.hazelcast.nio.serialization.HazelcastSerializationException: java.lang.NullPointerException
    at com.hazelcast.nio.serialization.SerializationServiceImpl.handleException(SerializationServiceImpl.java:354)
    at com.hazelcast.nio.serialization.SerializationServiceImpl.toData(SerializationServiceImpl.java:228)
    at com.hazelcast.nio.serialization.SerializationServiceImpl.toData(SerializationServiceImpl.java:200)
    at com.hazelcast.spi.impl.BasicOperationService$OperationBackupHandler.newBackup(BasicOperationService.java:895)
    at com.hazelcast.spi.impl.BasicOperationService$OperationBackupHandler.makeBackups(BasicOperationService.java:881)
    at com.hazelcast.spi.impl.BasicOperationService$OperationBackupHandler.backup(BasicOperationService.java:863)
    at com.hazelcast.spi.impl.BasicOperationService$OperationHandler.handleResponse(BasicOperationService.java:716)
    at com.hazelcast.spi.impl.BasicOperationService$OperationHandler.handle(BasicOperationService.java:674)
    at com.hazelcast.spi.impl.BasicOperationService$OperationHandler.access$400(BasicOperationService.java:649)
    at com.hazelcast.spi.impl.BasicOperationService$BasicDispatcherImpl.dispatch(BasicOperationService.java:527)
    at com.hazelcast.spi.impl.BasicOperationScheduler$OperationThread.process(BasicOperationScheduler.java:428)
    at com.hazelcast.spi.impl.BasicOperationScheduler$OperationThread.doRun(BasicOperationScheduler.java:422)
    at com.hazelcast.spi.impl.BasicOperationScheduler$OperationThread.run(BasicOperationScheduler.java:397)
    at ------ End remote and begin local stack-trace ------.(Unknown Source)
    at com.hazelcast.client.spi.impl.ClientCallFuture.resolveResponse(ClientCallFuture.java:191)
    at com.hazelcast.client.spi.impl.ClientCallFuture.get(ClientCallFuture.java:133)
    at com.hazelcast.client.spi.impl.ClientCallFuture.get(ClientCallFuture.java:110)
    at com.hazelcast.client.spi.ClientProxy.invoke(ClientProxy.java:128)
    at com.hazelcast.client.proxy.ClientMapProxy.put(ClientMapProxy.java:323)
    at com.hazelcast.client.proxy.ClientMapProxy.put(ClientMapProxy.java:189)
    at com.hazelcast.stabilizer.tests.map.MapStoreTest$Worker.run(MapStoreTest.java:97)
    at java.lang.Thread.run(Thread.java:745)
    at com.hazelcast.stabilizer.tests.utils.ThreadSpawner$DefaultThread.run(ThreadSpawner.java:88)
Caused by: java.lang.NullPointerException
    at com.hazelcast.map.operation.PutBackupOperation.writeInternal(PutBackupOperation.java:70)
    at com.hazelcast.spi.Operation.writeData(Operation.java:288)
    at com.hazelcast.nio.serialization.DataSerializer.write(DataSerializer.java:130)
    at com.hazelcast.nio.serialization.DataSerializer.write(DataSerializer.java:33)
    at com.hazelcast.nio.serialization.StreamSerializerAdapter.write(StreamSerializerAdapter.java:52)
    at com.hazelcast.nio.serialization.SerializationServiceImpl.toData(SerializationServiceImpl.java:219)
    at com.hazelcast.nio.serialization.SerializationServiceImpl.toData(SerializationServiceImpl.java:200)
    at com.hazelcast.spi.impl.BasicOperationService$OperationBackupHandler.newBackup(BasicOperationService.java:895)
    at com.hazelcast.spi.impl.BasicOperationService$OperationBackupHandler.makeBackups(BasicOperationService.java:881)
    at com.hazelcast.spi.impl.BasicOperationService$OperationBackupHandler.backup(BasicOperationService.java:863)
    at com.hazelcast.spi.impl.BasicOperationService$OperationHandler.handleResponse(BasicOperationService.java:716)
    at com.hazelcast.spi.impl.BasicOperationService$OperationHandler.handle(BasicOperationService.java:674)
    at com.hazelcast.spi.impl.BasicOperationService$OperationHandler.access$400(BasicOperationService.java:649)
    at com.hazelcast.spi.impl.BasicOperationService$BasicDispatcherImpl.dispatch(BasicOperationService.java:527)
    at com.hazelcast.spi.impl.BasicOperationScheduler$OperationThread.process(BasicOperationScheduler.java:428)
    at com.hazelcast.spi.impl.BasicOperationScheduler$OperationThread.doRun(BasicOperationScheduler.java:422)
#     at com.hazelcast.spi.impl.BasicOperationScheduler$OperationThread.run(BasicOperationScheduler.java:397)
