Exist version 2.2
probably linked to https://sourceforge.net/p/exist/mailman/message/24190180/
~~~
2017-04-13 12:10:19,340 [http-nio-443-exec-6] ERROR (XQueryServlet.java [process]:631) - String index out of range: -21 
java.lang.StringIndexOutOfBoundsException: String index out of range: -21
	at java.lang.String.substring(Unknown Source)
	at org.exist.indexing.lucene.LuceneMatchListener.characters(LuceneMatchListener.java:153)
	at org.exist.storage.serializers.NativeSerializer.serializeToReceiver(NativeSerializer.java:234)
	at org.exist.storage.serializers.NativeSerializer.serializeToReceiver(NativeSerializer.java:205)
	at org.exist.storage.serializers.NativeSerializer.serializeToReceiver(NativeSerializer.java:205)
	at org.exist.storage.serializers.NativeSerializer.serializeToReceiver(NativeSerializer.java:205)
	at org.exist.storage.serializers.NativeSerializer.serializeToReceiver(NativeSerializer.java:80)
	at org.exist.storage.serializers.Serializer.serializeToReceiver(Serializer.java:1070)
	at org.exist.storage.serializers.Serializer.toSAX(Serializer.java:878)
	at org.exist.dom.NodeProxy.toSAX(NodeProxy.java:791)
	at org.exist.xquery.functions.util.Expand.eval(Expand.java:111)
	at org.exist.xquery.BasicFunction.eval(BasicFunction.java:70)
	at org.exist.xquery.InternalFunctionCall.eval(InternalFunctionCall.java:56)
	at org.exist.xquery.LetExpr.eval(LetExpr.java:142)
	at org.exist.xquery.BindingExpression.eval(BindingExpression.java:166)
	at org.exist.xquery.AbstractExpression.eval(AbstractExpression.java:71)
	at org.exist.xquery.PathExpr.eval(PathExpr.java:264)
	at org.exist.xquery.EnclosedExpr.eval(EnclosedExpr.java:80)
	at org.exist.xquery.AbstractExpression.eval(AbstractExpression.java:71)
	at org.exist.xquery.PathExpr.eval(PathExpr.java:264)
	at org.exist.xquery.ElementConstructor.eval(ElementConstructor.java:311)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
	at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:65)
	at org.exist.xquery.LetExpr.eval(LetExpr.java:189)
	at org.exist.xquery.BindingExpression.eval(BindingExpression.java:166)
	at org.exist.xquery.AbstractExpression.eval(AbstractExpression.java:71)
	at org.exist.xquery.PathExpr.eval(PathExpr.java:264)
	at org.exist.xquery.EnclosedExpr.eval(EnclosedExpr.java:80)
	at org.exist.xquery.AbstractExpression.eval(AbstractExpression.java:71)
	at org.exist.xquery.PathExpr.eval(PathExpr.java:264)
	at org.exist.xquery.ElementConstructor.eval(ElementConstructor.java:311)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:65)
	at org.exist.xquery.ForExpr.eval(ForExpr.java:307)
	at org.exist.xquery.BindingExpression.eval(BindingExpression.java:166)
	at org.exist.xquery.AbstractExpression.eval(AbstractExpression.java:71)
	at org.exist.xquery.PathExpr.eval(PathExpr.java:264)
	at org.exist.xquery.EnclosedExpr.eval(EnclosedExpr.java:80)
	at org.exist.xquery.AbstractExpression.eval(AbstractExpression.java:71)
	at org.exist.xquery.PathExpr.eval(PathExpr.java:264)
	at org.exist.xquery.ElementConstructor.eval(ElementConstructor.java:311)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:65)
	at org.exist.xquery.LetExpr.eval(LetExpr.java:189)
	at org.exist.xquery.BindingExpression.eval(BindingExpression.java:166)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
	at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
	at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:65)
	at org.exist.xquery.LetExpr.eval(LetExpr.java:189)
	at org.exist.xquery.LetExpr.eval(LetExpr.java:187)
~~~
