If you have a unit list in the mechset that is either spelled wrong, or its image is missing the mech selector becomes jumpy and non-responsive.

There is an NPE in the log.  To duplicate delete the Tiger Medium Tank Sprite, delete the unit.cache, restart MM. Then head into the selector to select the Tiger Medium.  You'll see the Behaviour.

`
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
    at megamek.client.ui.swing.TilesetManager$EntityImage.loadFacings(TilesetManager.java:626)
    at megamek.client.ui.swing.TilesetManager.loadPreviewImage(TilesetManager.java:449)
    at megamek.client.ui.swing.ClientGUI.loadPreviewImage(ClientGUI.java:1726)
    at megamek.client.ui.swing.UnitSelectorDialog.refreshUnitView(UnitSelectorDialog.java:699)
    at megamek.client.ui.swing.UnitSelectorDialog$1.valueChanged(UnitSelectorDialog.java:268)
    at javax.swing.DefaultListSelectionModel.fireValueChanged(Unknown Source)
    at javax.swing.DefaultListSelectionModel.fireValueChanged(Unknown Source)
    at javax.swing.DefaultListSelectionModel.setValueIsAdjusting(Unknown Source)
    at javax.swing.plaf.basic.BasicTableUI$Handler.setValueIsAdjusting(Unknown Source)
    at javax.swing.plaf.basic.BasicTableUI$Handler.mouseReleased(Unknown Source)
    at java.awt.AWTEventMulticaster.mouseReleased(Unknown Source)
    at java.awt.Component.processMouseEvent(Unknown Source)
    at javax.swing.JComponent.processMouseEvent(Unknown Source)
    at java.awt.Component.processEvent(Unknown Source)
    at java.awt.Container.processEvent(Unknown Source)
    at java.awt.Component.dispatchEventImpl(Unknown Source)
    at java.awt.Container.dispatchEventImpl(Unknown Source)
    at java.awt.Component.dispatchEvent(Unknown Source)
    at java.awt.LightweightDispatcher.retargetMouseEvent(Unknown Source)
    at java.awt.LightweightDispatcher.processMouseEvent(Unknown Source)
    at java.awt.LightweightDispatcher.dispatchEvent(Unknown Source)
    at java.awt.Container.dispatchEventImpl(Unknown Source)
    at java.awt.Window.dispatchEventImpl(Unknown Source)
    at java.awt.Component.dispatchEvent(Unknown Source)
    at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
