Hi,

We have yet to reproduce, but we hit a null pointer trying to restart.  Thank you.

--Chris Koehnen

---

06.26.13 10:08:51.751 ERROR   jetty-web-6140       com.backup42.common.command.CliExecutor ] Exception running command! cmd=hazelcast.restart, java.lang.NullPointerException, java.lang.NullPointer
Exception
java.lang.NullPointerException
        at com.hazelcast.nio.ConnectionManager.shutdownSocketAcceptor(ConnectionManager.java:442)
        at com.hazelcast.nio.ConnectionManager.stop(ConnectionManager.java:408)
        at com.hazelcast.nio.ConnectionManager.onRestart(ConnectionManager.java:384)
        at com.hazelcast.impl.LifecycleServiceImpl.restart(LifecycleServiceImpl.java:132)
        at com.code42.core.space.HazelcastRestartCmd.exec(HazelcastRestartCmd.java:36)
        at com.code42.core.space.HazelcastRestartCmd.exec(HazelcastRestartCmd.java:14)
        at com.code42.core.impl.AbstractBaseCmd.execWithSessionCheck(AbstractBaseCmd.java:96)
        at com.code42.core.impl.AbstractCmd.runExec(AbstractCmd.java:25)
        at com.code42.core.impl.GuiceCoreRuntime.run(GuiceCoreRuntime.java:149)
        at com.code42.core.impl.CoreBridge.run(CoreBridge.java:472)
        at com.code42.core.space.HazelcastRestartCommand.execute(HazelcastRestartCommand.java:25)
        at com.backup42.common.command.CliExecutor.run(CliExecutor.java:248)
        at com.backup42.common.command.CliExecutor.runAll(CliExecutor.java:222)
        at com.code42.cli.CliRunCmd.exec(CliRunCmd.java:207)
        at com.code42.cli.CliRunCmd.exec(CliRunCmd.java:68)
        at com.code42.core.impl.AbstractBaseCmd.execWithSessionCheck(AbstractBaseCmd.java:96)
        at com.code42.core.impl.AbstractCmd.runExec(AbstractCmd.java:25)
        at com.code42.core.impl.GuiceCoreRuntime.run(GuiceCoreRuntime.java:149)
        at com.code42.core.ICoreRuntime$run.call(Unknown Source)
        at com.code42.api.v1.CliResource$_post_closure2.doCall(CliResource.groovy:102)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
        at java.lang.reflect.Method.invoke(Method.java:597)
        at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
        at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
        at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:272)
        at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:883)
        at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
        at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
        at com.code42.api.v1.CliResource$_post_closure2.doCall(CliResource.groovy)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
        at java.lang.reflect.Method.invoke(Method.java:597)
