Trying to store a new resource to the newly created collection on the `after-create-collection` trigger, without success.

Latest build on develop branch, proper credentials and rights on the collection.

Cheers,
C.

```
Error during trigger prepare 
org.exist.xquery.XPathException: exerr:ERROR Could not locate collection: /db/apps/es-display/data/en/pages/ttt [at line 25, column 12]
In function:
    local:processTrigger(xs:string, xs:string, xs:string, xs:anyURI) [7:5:/db/apps/es-display/modules/triggers/createCollectionSettings.xql]
    trigger:after-create-collection(xs:anyURI) [-1:-1:/db/apps/es-display/modules/triggers/createCollectionSettings.xql]
    at org.exist.collections.triggers.XQueryTrigger.execute(XQueryTrigger.java:522)
    at org.exist.collections.triggers.XQueryTrigger.afterCreateCollection(XQueryTrigger.java:633)
    at org.exist.collections.triggers.CollectionTriggers.afterCreateCollection(CollectionTriggers.java:95)
    at org.exist.storage.NativeBroker.getOrCreateCollection(NativeBroker.java:802)
    at org.exist.xmldb.LocalCollectionManagementService.createCollection(LocalCollectionManagementService.java:107)
    at org.exist.xmldb.LocalCollectionManagementService.createCollection(LocalCollectionManagementService.java:90)
    at org.exist.xmldb.LocalCollectionManagementService.createCollection(LocalCollectionManagementService.java:78)
    at org.exist.xquery.functions.xmldb.XMLDBAbstractCollectionManipulator.createCollection(XMLDBAbstractCollectionManipulator.java:198)
    at org.exist.xquery.functions.xmldb.XMLDBAbstractCollectionManipulator.createCollectionPath(XMLDBAbstractCollectionManipulator.java:208)
    at org.exist.xquery.functions.xmldb.XMLDBCreateCollection.evalWithCollection(XMLDBCreateCollection.java:78)
    at org.exist.xquery.functions.xmldb.XMLDBAbstractCollectionManipulator.eval(XMLDBAbstractCollectionManipulator.java:173)
    at org.exist.xquery.BasicFunction.eval(BasicFunction.java:70)
    at org.exist.xquery.InternalFunctionCall.eval(InternalFunctionCall.java:56)
    at org.exist.xquery.LetExpr.eval(LetExpr.java:142)
    at org.exist.xquery.BindingExpression.eval(BindingExpression.java:164)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:100)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:65)
    at org.exist.xquery.LetExpr.eval(LetExpr.java:189)
    at org.exist.xquery.BindingExpression.eval(BindingExpression.java:164)
    at org.exist.xquery.UserDefinedFunction.eval(UserDefinedFunction.java:153)
    at org.exist.xquery.FunctionCall.evalFunction(FunctionCall.java:328)
    at org.exist.xquery.FunctionCall.eval(FunctionCall.java:232)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:100)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
    at org.exist.xquery.DebuggableExpression.eval(DebuggableExpression.java:58)
    at org.exist.xquery.ConditionalExpression.eval(ConditionalExpression.java:102)
