After upgrading from `RC1` to `RC2` I sometimes (not always) get following error. It is really hard
to get the error consistently. It shows up in about every 3rd test run and sometimes when running the application.

### Task List
- [x] Steps to reproduce provided
- [x] Stacktrace (if present) provided
- [x] Full description of the issue provided (see below)

### Steps to Reproduce

(… very hard …)
1. create a jpa project with `RC1` 
2. update to `RC2`
3. run tests (controller accessing JPA repo) a few times until error happens

### Expected Behaviour

No error occurs.

### Actual Behaviour

Every 3rd to 6th time following error shows up on all JPA related services:

```
io.micronaut.context.exceptions.BeanInstantiationException: Error instantiating bean of type [io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted]: null
	at io.micronaut.context.DefaultBeanContext.doCreateBean(DefaultBeanContext.java:1482)
	at io.micronaut.context.DefaultBeanContext.getScopedBeanForDefinition(DefaultBeanContext.java:1895)
	at io.micronaut.context.DefaultBeanContext.getBeanForDefinition(DefaultBeanContext.java:1807)
	at io.micronaut.context.DefaultBeanContext.getProxyTargetBean(DefaultBeanContext.java:854)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.$resolveTarget(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.interceptedTarget(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at io.micronaut.configuration.hibernate.jpa.$$EntityManagerFactoryBean$CurrentSessionDefinition$InterceptedDefinition$$exec134.invokeInternal(Unknown Source)
	at io.micronaut.context.AbstractExecutableMethod.invoke(AbstractExecutableMethod.java:144)
	at io.micronaut.aop.chain.InterceptorChain.lambda$new$1(InterceptorChain.java:89)
	at io.micronaut.aop.chain.InterceptorChain.proceed(InterceptorChain.java:146)
	at io.micronaut.configuration.hibernate.jpa.$EntityManagerFactoryBean$CurrentSessionDefinition$Intercepted.createQuery(Unknown Source)
	at 
```

### Environment Information

- **Operating System**:  Linux
- **Micronaut Version:** 1.1.0.RC2
- **JDK Version:** 8


