Hi,
I have a form with a get/setCategories(List<String>).
I also have a property editor which returns Arrays.asList(StringUtils.commaDelimitedListToStringArray(value)) registered on the binder for List<String> and the property name.
When binding I get the following stack trace:
java.lang.NoSuchMethodException: java.util.Arrays$ArrayList.<init>()
        at java.lang.Class.getConstructor0(Class.java:2647)
        at java.lang.Class.getDeclaredConstructor(Class.java:1953)
        at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:150)
        at org.springframework.beans.PropertyTypeConverter.convertToTypedCollection(PropertyTypeConverter.java:304)
        at org.springframework.beans.PropertyTypeConverter.convertIfNecessary(PropertyTypeConverter.java:187)
        at org.springframework.beans.PropertyTypeConverter.convertIfNecessary(PropertyTypeConverter.java:106)
        at org.springframework.beans.BeanWrapperImpl.setPropertyValue(BeanWrapperImpl.java:713)
        at org.springframework.beans.BeanWrapperImpl.setPropertyValue(BeanWrapperImpl.java:565)
        at org.springframework.beans.AbstractPropertyAccessor.setPropertyValue(AbstractPropertyAccessor.java:49)
        at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:68)
        at org.springframework.validation.DataBinder.applyPropertyValues(DataBinder.java:464)
        at org.springframework.validation.DataBinder.doBind(DataBinder.java:370)
        at org.springframework.web.bind.WebDataBinder.doBind(WebDataBinder.java:146)
        at org.springframework.web.bind.ServletRequestDataBinder.bind(ServletRequestDataBinder.java:108)
        at org.springframework.web.servlet.mvc.BaseCommandController.bindAndValidate(BaseCommandController.java:358)
