I'm testing flip6 on mesos, and the following is my config:

 
jobmanager.rpc.address: qt9ss.prod.mediav.com
jobmanager.rpc.port: 6123
jobmanager.heap.mb: 1024
taskmanager.heap.mb: 1024
taskmanager.numberOfTaskSlots: 5
parallelism.default: 1
web.port: 8081
mesos.master: zk://dk71ss.jx.shbt2.qihoo.net:2191,[dk72ss.jx.shbt2.qihoo.net:2191|http://dk72ss.jx.shbt2.qihoo.net:2191/],[dk5ss.jx.shbt2.qihoo.net:2191/mesos|http://dk5ss.jx.shbt2.qihoo.net:2191/mesos]
mesos.resourcemanager.tasks.container.type: docker
mesos.resourcemanager.tasks.container.image.name: dk1ss.prod.mediav.com:5000/adq/flink:1.6.0-SNAPSHOT
mesos.resourcemanager.framework.user: mediav
mesos.resourcemanager.tasks.cpus: 5
mesos.resourcemanager.tasks.mem: 10240
mesos.resourcemanager.framework.name: Flink
mesos.failover-timeout: 60
 
When I submit a job with parallism 1, the job manager keeps reporting that slot can't be rallocated. Attached is my log of jobmanager.
