POST request for "https://api.twitter.com/1/statuses/update.json" resulted in 417 (Expectation Failed); invoking error handler
E/TwitterTweetActivity(  528): I/O error: Unexpected character ('<' (code 60)): expected a valid value (number, String, array, object, 'true', 'false' or 'null')
E/TwitterTweetActivity(  528):  at [Source: org.apache.http.conn.EofSensorInputStream@44ff9b58; line: 1, column: 2]; nested exception is org.codehaus.jackson.JsonParseException: Unexpected character ('<' (code 60)): expected a valid value (number, String, array, object, 'true', 'false' or 'null')
E/TwitterTweetActivity(  528):  at [Source: org.apache.http.conn.EofSensorInputStream@44ff9b58; line: 1, column: 2]
E/TwitterTweetActivity(  528): org.springframework.web.client.ResourceAccessException: I/O error: Unexpected character ('<' (code 60)): expected a valid value (number, String, array, object, 'true', 'false' or 'null')
E/TwitterTweetActivity(  528):  at [Source: org.apache.http.conn.EofSensorInputStream@44ff9b58; line: 1, column: 2]; nested exception is org.codehaus.jackson.JsonParseException: Unexpected character ('<' (code 60)): expected a valid value (number, String, array, object, 'true', 'false' or 'null')
E/TwitterTweetActivity(  528):  at [Source: org.apache.http.conn.EofSensorInputStream@44ff9b58; line: 1, column: 2]
E/TwitterTweetActivity(  528): 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:466)
E/TwitterTweetActivity(  528): 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:428)
E/TwitterTweetActivity(  528): 	at org.springframework.web.client.RestTemplate.postForObject(RestTemplate.java:307)
E/TwitterTweetActivity(  528): 	at org.springframework.social.twitter.api.impl.TimelineTemplate.updateStatus(TimelineTemplate.java:103)
E/TwitterTweetActivity(  528): 	at org.springframework.social.twitter.api.impl.TimelineTemplate.updateStatus(TimelineTemplate.java:95)
E/TwitterTweetActivity(  528): 	at org.springframework.android.showcase.social.twitter.TwitterTweetActivity$PostTweetTask.doInBackground(TwitterTweetActivity.java:104)
E/TwitterTweetActivity(  528): 	at org.springframework.android.showcase.social.twitter.TwitterTweetActivity$PostTweetTask.doInBackground(TwitterTweetActivity.java:1)
E/TwitterTweetActivity(  528): 	at android.os.AsyncTask$2.call(AsyncTask.java:185)
E/TwitterTweetActivity(  528): 	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/TwitterTweetActivity(  528): 	at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/TwitterTweetActivity(  528): 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1068)
E/TwitterTweetActivity(  528): 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:561)
E/TwitterTweetActivity(  528): 	at java.lang.Thread.run(Thread.java:1096)
E/TwitterTweetActivity(  528): Caused by: org.codehaus.jackson.JsonParseException: Unexpected character ('<' (code 60)): expected a valid value (number, String, array, object, 'true', 'false' or 'null')
E/TwitterTweetActivity(  528):  at [Source: org.apache.http.conn.EofSensorInputStream@44ff9b58; line: 1, column: 2]
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.JsonParser._constructError(JsonParser.java:1213)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.impl.JsonParserMinimalBase._reportError(JsonParserMinimalBase.java:375)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.impl.JsonParserMinimalBase._reportUnexpectedChar(JsonParserMinimalBase.java:306)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.impl.Utf8StreamParser._handleUnexpectedValue(Utf8StreamParser.java:1536)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.impl.Utf8StreamParser._nextTokenNotInObject(Utf8StreamParser.java:432)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.impl.Utf8StreamParser.nextToken(Utf8StreamParser.java:318)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.map.ObjectMapper._initForReading(ObjectMapper.java:2168)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.map.ObjectMapper._readMapAndClose(ObjectMapper.java:2125)
E/TwitterTweetActivity(  528): 	at org.codehaus.jackson.map.ObjectMapper.readValue(ObjectMapper.java:1448)
E/TwitterTweetActivity(  528): 	at org.springframework.social.twitter.api.impl.TwitterErrorHandler.extractErrorDetailsFromResponse(TwitterErrorHandler.java:97)
E/TwitterTweetActivity(  528): 	at org.springframework.social.twitter.api.impl.TwitterErrorHandler.handleClientErrors(TwitterErrorHandler.java:65)
E/TwitterTweetActivity(  528): 	at org.springframework.social.twitter.api.impl.TwitterErrorHandler.handleError(TwitterErrorHandler.java:51)
E/TwitterTweetActivity(  528): 	at org.springframework.web.client.RestTemplate.handleResponseError(RestTemplate.java:499)
E/TwitterTweetActivity(  528): 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:456)
E/TwitterTweetActivity(  528): 	... 12 more
