By looking at the Hive data type mapping of:
https://ci.apache.org/projects/flink/flink-docs-master/dev/table/catalog.html#data-type-mapping

Based on the information available in:
https://cwiki.apache.org/confluence/display/Hive/LanguageManual+Types

It seems that the type are not mapped correctly. The following changes should be performed (indicated by >>...<<):



CHAR(p)	char(p)*
VARCHAR(p)	varchar(p)**
STRING	string
BOOLEAN	boolean
>>TINYINT<<	tinyint
>>SMALLINT<<	smallint
INT	int
BIGINT	long
FLOAT	float
DOUBLE	double
DECIMAL(p, s)	decimal(p, s)
DATE	date
TIMESTAMP_WITHOUT_TIME_ZONE	TIMESTAMP
TIMESTAMP_WITH_TIME_ZONE	N/A
TIMESTAMP_WITH_LOCAL_TIME_ZONE	N/A
INTERVAL	>>INTERVAL?<<
BINARY	>>N/A<<
VARBINARY(p)	>>N/A<<
>>BYTES		BINARY<<
>>ARRAY<E>	ARRAY<E><<
>>MAP<K, V>	MAP<K, V>* we support more than primitives<<
ROW	struct
MULTISET	N/A

