I'm using spring boot, and in version M5 everything was fine. I updated to M6 and I'm getting this NPE. As I stated in the place where I initially reported the bug (https://github.com/spring-projects/spring-boot/issues/130), I really don't know how to describe it. olivergierke said it was a spring-data bug, so here it is.
If there is anymore details you need, just ask.
Here's the stacktrace:






stacktrace






 




java.lang.NullPointerException: null




    at org.springframework.data.repository.core.support.DefaultCrudMethods.deleteDetected(DefaultCrudMethods.java:129)




    at org.springframework.data.repository.core.support.DefaultCrudMethods.<init>(DefaultCrudMethods.java:79)




    at org.springframework.data.repository.core.support.DefaultRepositoryInformation.<init>(DefaultRepositoryInformation.java:76)




    at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepositoryInformation(RepositoryFactorySupport.java:183)




    at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.getRepositoryInformation(RepositoryFactoryBeanSupport.java:132)




    at org.springframework.data.repository.support.Repositories.lookupRepositoryFactoryInformationFor(Repositories.java:218)




    at org.springframework.data.repository.support.Repositories.hasRepositoryFor(Repositories.java:86)




    at org.springframework.data.repository.support.DomainClassConverter.matches(DomainClassConverter.java:82)




    at org.springframework.core.convert.support.GenericConversionService$ConvertersForPair.getConverter(GenericConversionService.java:618)




    at org.springframework.core.convert.support.GenericConversionService$Converters.getRegisteredConverter(GenericConversionService.java:524)




    at org.springframework.core.convert.support.GenericConversionService$Converters.find(GenericConversionService.java:508)




    at org.springframework.core.convert.support.GenericConversionService.getConverter(GenericConversionService.java:241)




    at org.springframework.core.convert.support.GenericConversionService.canConvert(GenericConversionService.java:136)




    at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:159)




    at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:93)




    at org.springframework.beans.TypeConverterSupport.doConvert(TypeConverterSupport.java:64)




    at org.springframework.beans.TypeConverterSupport.convertIfNecessary(TypeConverterSupport.java:47)




    at org.springframework.validation.DataBinder.convertIfNecessary(DataBinder.java:584)




    at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:102)




    at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:79)




    at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:157)




    at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:124)




    at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)




    at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:748)




    at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:689)




    at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:83)




