FormattingConversionService$ParserConverter.convert() calls Java SE 6's isEmpty() method on the submittedValue String.
To reproduce, adding <mvc:annotation-driven /> and then launching the web application using Java SE 5 leads to the following error:






java.lang.NoSuchMethodError: java.lang.String.isEmpty()Z




        at org.springframework.format.support.FormattingConversionService$ParserConverter.convert(FormattingConversionService.java:188)




        at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:32)




        at org.springframework.core.convert.support.CollectionToArrayConverter.convert(CollectionToArrayConverter.java:67)




        at org.springframework.core.convert.support.ArrayToArrayConverter.convert(ArrayToArrayConverter.java:38)




        at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:32)




        at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:182)




        at org.springframework.format.support.FormattingConversionService.convert(FormattingConversionService.java:133)




        at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:179)




        at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:135)




        at org.springframework.beans.BeanWrapperImpl.setPropertyValue(BeanWrapperImpl.java:1055)




        at org.springframework.beans.BeanWrapperImpl.setPropertyValue(BeanWrapperImpl.java:846)




        at org.springframework.beans.AbstractPropertyAccessor.setPropertyValues(AbstractPropertyAccessor.java:76)




        at org.springframework.validation.DataBinder.applyPropertyValues(DataBinder.java:635)




        at org.springframework.validation.DataBinder.doBind(DataBinder.java:540)




        at org.springframework.web.bind.WebDataBinder.doBind(WebDataBinder.java:190)




        at org.springframework.web.bind.support.WebRequestDataBinder.bind(WebRequestDataBinder.java:105)




        at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.doBind(HandlerMethodInvoker.java:744)




        at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.resolveHandlerArguments(HandlerMethodInvoker.java:293)




        at org.springframework.web.bind.annotation.support.HandlerMethodInvoker.invokeHandlerMethod(HandlerMethodInvoker.java:161)




        at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.invokeHandlerMethod(AnnotationMethodHandlerAdapter.java:378)




        at org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter.handle(AnnotationMethodHandlerAdapter.java:366)




        at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:771)




        at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:716)




        at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:647)




        at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:563)




        at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)




        at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)




        at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:502)




        at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1148)




        at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)




        at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)




        at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1139)




        at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:378)




        at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)




        at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:181)




        at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)




        at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:417)




        at org.mortbay.jetty.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:230)




        at org.mortbay.jetty.handler.HandlerCollection.handle(HandlerCollection.java:114)




        at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)




        at org.mortbay.jetty.Server.handle(Server.java:324)




        at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:535)




        at org.mortbay.jetty.HttpConnection$RequestHandler.content(HttpConnection.java:880)




        at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:747)




        at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:218)




        at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:404)




        at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)




        at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:520)




 





