





[Host Controller] 12:10:19,566 ERROR [org.jboss.as.controller.management-operation] (server-registration-threads - 1) WFLYCTL0013: Operation ("register-server") failed - address: ([]): java.lang.AssertionError




[Host Controller] 	at org.jboss.as.controller.OperationContextImpl.readResourceFromRoot(OperationContextImpl.java:562) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.controller.ReadOnlyContext.readResourceFromRoot(ReadOnlyContext.java:196) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.host.controller.mgmt.ServerToHostProtocolHandler$ServerRegistrationStepHandler.execute(ServerToHostProtocolHandler.java:215)




[Host Controller] 	at org.jboss.as.controller.AbstractOperationContext.executeStep(AbstractOperationContext.java:603) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.controller.AbstractOperationContext.doCompleteStep(AbstractOperationContext.java:481) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.controller.AbstractOperationContext.completeStepInternal(AbstractOperationContext.java:282) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:277) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.controller.ModelControllerImpl.executeReadOnlyOperation(ModelControllerImpl.java:203) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.controller.AbstractControllerService.executeReadOnlyOperation(AbstractControllerService.java:310) [wildfly-controller-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.host.controller.DomainModelControllerService.access$600(DomainModelControllerService.java:156)




[Host Controller] 	at org.jboss.as.host.controller.DomainModelControllerService$InternalExecutor.joinActiveOperation(DomainModelControllerService.java:1077)




[Host Controller] 	at org.jboss.as.host.controller.mgmt.ServerToHostProtocolHandler$ServerRegistrationRequestHandler$1.execute(ServerToHostProtocolHandler.java:180)




[Host Controller] 	at org.jboss.as.protocol.mgmt.AbstractMessageHandler$2$1.doExecute(AbstractMessageHandler.java:297) [wildfly-protocol-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at org.jboss.as.protocol.mgmt.AbstractMessageHandler$AsyncTaskRunner.run(AbstractMessageHandler.java:536) [wildfly-protocol-1.0.0.Alpha4-SNAPSHOT.jar:1.0.0.Alpha4-SNAPSHOT]




[Host Controller] 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [rt.jar:1.7.0_51]




[Host Controller] 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [rt.jar:1.7.0_51]




[Host Controller] 	at java.lang.Thread.run(Thread.java:744) [rt.jar:1.7.0_51]




[Host Controller] 	at org.jboss.threads.JBossThread.run(JBossThread.java:122) [jboss-threads-2.1.1.Final.jar:2.1.1.Final]






