Download empty karaf 3.0.2
Install camel-blueprint and camel-box features
Run sample box route and get this exception



java.lang.NoClassDefFoundError: org/apache/commons/lang/NotImplementedException

        at org.apache.camel.component.box.internal.BoxClientHelper.createBoxClient(BoxClientHelper.java:97)

        at org.apache.camel.component.box.BoxComponent.getBoxClient(BoxComponent.java:59)

        at org.apache.camel.component.box.BoxEndpoint.createBoxClient(BoxEndpoint.java:127)

        at org.apache.camel.component.box.BoxEndpoint.afterConfigureProperties(BoxEndpoint.java:102)

        at org.apache.camel.util.component.AbstractApiEndpoint.configureProperties(AbstractApiEndpoint.java:115)

        at org.apache.camel.util.component.AbstractApiComponent.createEndpoint(AbstractApiComponent.java:96)

        at org.apache.camel.impl.DefaultComponent.createEndpoint(DefaultComponent.java:122)

        at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:525)

        at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:71)

        at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:202)

        at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:106)

        at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:112)

        at org.apache.camel.model.FromDefinition.resolveEndpoint(FromDefinition.java:72)

        at org.apache.camel.impl.DefaultRouteContext.getEndpoint(DefaultRouteContext.java:88)

        at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:923)

        at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:187)

        at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:794)

        at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:2184)

        at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:1916)

        at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:1777)

        at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61)

        at org.apache.camel.impl.DefaultCamelContext.start(DefaultCamelContext.java:1745)

        at org.apache.camel.blueprint.BlueprintCamelContext.start(BlueprintCamelContext.java:177)

        at org.apache.camel.blueprint.BlueprintCamelContext.maybeStart(BlueprintCamelContext.java:209)

        at org.apache.camel.blueprint.BlueprintCamelContext.serviceChanged(BlueprintCamelContext.java:147)

        at org.apache.felix.framework.util.EventDispatcher.invokeServiceListenerCallback(EventDispatcher.java:932)

        at org.apache.felix.framework.util.EventDispatcher.fireEventImmediately(EventDispatcher.java:793)

        at org.apache.felix.framework.util.EventDispatcher.fireServiceEvent(EventDispatcher.java:543)

        at org.apache.felix.framework.Felix.fireServiceEvent(Felix.java:4419)

        at org.apache.felix.framework.Felix.registerService(Felix.java:3423)

        at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:346)

        at org.apache.felix.framework.BundleContextImpl.registerService(BundleContextImpl.java:352)

        at org.apache.camel.blueprint.BlueprintCamelContext.init(BlueprintCamelContext.java:97)

        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)

        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

        at java.lang.reflect.Method.invoke(Method.java:601)

        at org.apache.aries.blueprint.utils.ReflectionUtils.invoke(ReflectionUtils.java:297)

