reproduce step:

	checkout flink 1.6.0 branch
	compile the test file PageRankITCase.java under flink-tests module and org.apache.flink.test.example.java package
	the compile message report that some packages not exists
	all the unit test file that reference to the flink-examples package will be compile failed



 

Information:java: Errors occurred while compiling module 'flink-tests_2.11'
Information:javac 1.8.0_111 was used to compile java sources
Information:2018/11/8 下午6:10 - Compilation completed with 17 errors and 0 warnings in 3 s 311 ms
/Users/hongtaozhang/workspace/flink/flink-tests/src/test/java/org/apache/flink/test/example/java/PageRankITCase.java
 Error:Error:line (22)java: 程序包org.apache.flink.examples.java.graph不存在
 Error:Error:line (23)java: 程序包org.apache.flink.test.testdata不存在
 Error:Error:line (24)java: 程序包org.apache.flink.test.util不存在
 Error:Error:line (25)java: 程序包org.apache.flink.util不存在
 Error:Error:line (42)java: 找不到符号
 符号: 类 MultipleProgramsTestBase
 Error:Error:line (44)java: 找不到符号
 符号: 类 TestExecutionMode
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (63)java: 找不到符号
 符号: 变量 PageRankData
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (63)java: 找不到符号
 符号: 变量 FileUtils
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (66)java: 找不到符号
 符号: 变量 PageRankData
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (66)java: 找不到符号
 符号: 变量 FileUtils
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (74)java: 找不到符号
 符号: 方法 compareKeyValuePairsWithDelta(java.lang.String,java.lang.String,java.lang.String,double)
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (83)java: 找不到符号
 符号: 变量 PageRankData
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (79)java: 找不到符号
 符号: 变量 PageRank
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (85)java: 找不到符号
 符号: 变量 PageRankData
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (94)java: 找不到符号
 符号: 变量 PageRankData
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (90)java: 找不到符号
 符号: 变量 PageRank
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
 Error:Error:line (96)java: 找不到符号
 符号: 变量 PageRankData
 位置: 类 org.apache.flink.test.example.java.PageRankITCase
