[While I have marked this Major, we have no urgent need for a fix - it just seemed important to the community.]
On thread 1:
DefaultSingletonBeanRegistry.getSingleton() gets SingletonCache lock, then indirectly calls
AbstractBeanFactory.getObjectForBeanInstance(), which tries for FactoryBeanInstanceCache lock.
On thread 2, exactly the opposite: 
AbstractBeanFactory.getObjectForBeanInstance() gets FactoryBeanInstanceCache lock, then indirectly calls
DefaultSingletonBeanRegistry.getSingleton(), which tries for SingletonCache lock - DEADLOCK!
Detailed stack traces:
Thread "Thread-2"@3,686 in group "main" status: MONITOR 

getObjectForBeanInstance():958, org.springframework.beans.factory.support.AbstractBeanFactory


resolveInnerBeanDefinition():202, org.springframework.beans.factory.support.BeanDefinitionValueResolver


resolveValueIfNecessary():111, org.springframework.beans.factory.support.BeanDefinitionValueResolver


applyPropertyValues():955, org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory


populateBean():729, org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory


createBean():416, org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory


getObject():245, org.springframework.beans.factory.support.AbstractBeanFactory$1


getSingleton():141, org.springframework.beans.factory.support.DefaultSingletonBeanRegistry


getBean():242, org.springframework.beans.factory.support.AbstractBeanFactory


getBean():156, org.springframework.beans.factory.support.AbstractBeanFactory


getBean():642, org.springframework.context.support.AbstractApplicationContext


handleLookup():110, com.granite.mock.spring.MockContextFactory

Thread "main"@1 in group "main" status: MONITOR 

getSingleton():115, org.springframework.beans.factory.support.DefaultSingletonBeanRegistry


getBean():187, org.springframework.beans.factory.support.AbstractBeanFactory


getBean():156, org.springframework.beans.factory.support.AbstractBeanFactory


createNewInstance():99, com.granite.mock.spring.EjbHomeFactoryBean


getObject():80, com.granite.mock.spring.EjbHomeFactoryBean


getObjectFromFactoryBean():994, org.springframework.beans.factory.support.AbstractBeanFactory


getObjectForBeanInstance():960, org.springframework.beans.factory.support.AbstractBeanFactory


getBean():256, org.springframework.beans.factory.support.AbstractBeanFactory


getBean():156, org.springframework.beans.factory.support.AbstractBeanFactory


getBean():642, org.springframework.context.support.AbstractApplicationContext


handleLookup():110, com.granite.mock.spring.MockContextFactory

