Found with OpenDJ 4.0.0 rev (f8dd68ac633)

When using makeldif to generate an ldif file from a template, if things go well, we do not expect anything in stderr and yet: 	


./opendj/bin/makeldif -o /tmp/export.ldif /tmp/opendj/config/MakeLDIF/example.template

in stdout:
LDIF processing complete. 10003 entries written

in stderr:
"Processed 1000 entries
Processed 2000 entries
Processed 3000 entries
Processed 4000 entries
Processed 5000 entries
Processed 6000 entries
Processed 7000 entries
Processed 8000 entries
Processed 9000 entries
Processed 10000 entries

