The uid=admin entry created for the DevOps 3-way-ds-rs demonstration package within has no userPassword and all basic LDAP functions fail.
 

opendj; opendj-ldapaas /$ kubectl exec -it ds-0 -- ldapsearch -D uid=admin -w password -b cn=topology,cn=monitor "(objectclass=*)" 1.1
Picked up JAVA_TOOL_OPTIONS:
The LDAP bind request failed: 49 (Invalid Credentials)
command terminated with exit code 49

 

[ds-0 ds] {"eventName":"DJ-LDAP","client":{"ip":"127.0.0.1","port":38322},"server":{"ip":"127.0.0.1","port":4444},"request":{"protocol":"LDAPS","operation":"BIND","connId":2,"msgId":1,"version":"3","dn":"uid=admin","authType":"SIMPLE"},"transactionId":"507c1d17-8686-4cf2-b5bf-af3a086a4e88-90","response":{"status":"FAILED","statusCode":"49","elapsedTime":0,"elapsedTimeUnits":"MILLISECONDS","failureReason":"Invalid Credentials: Unable to bind to the Directory Server using simple authentication because that user does not have a password"},"userId":"uid=admin","timestamp":"2020-07-01T13:27:11.776Z","_id":"507c1d17-8686-4cf2-b5bf-af3a086a4e88-92","source":"audit","topic":"ldap-access","level":"INFO"}




opendj; 3-way-ds-rs /$ kubectl exec -it ds-0 -- cat /opt/opendj/db/rootUser/rootUser.ldif
dn: uid=admin
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
uid: admin
cn: Directory Manager
givenName: Directory
sn: Manager
ds-rlim-size-limit: 0
ds-rlim-time-limit: 0
ds-rlim-idle-time-limit: 0
ds-rlim-lookthrough-limit: 0
ds-rlim-cursor-entry-limit: 100000
ds-pwp-password-policy-dn: cn=Root Password Policy,cn=Password Policies,cn=config
ds-privilege-name: bypass-lockdown
ds-privilege-name: bypass-acl
ds-privilege-name: modify-acl
ds-privilege-name: config-read
ds-privilege-name: config-write
ds-privilege-name: ldif-import
ds-privilege-name: ldif-export
ds-privilege-name: backend-backup
ds-privilege-name: backend-restore
ds-privilege-name: backup-purge
ds-privilege-name: server-lockdown
ds-privilege-name: server-shutdown
ds-privilege-name: server-restart
ds-privilege-name: disconnect-client
ds-privilege-name: cancel-request
ds-privilege-name: password-reset
ds-privilege-name: update-schema
ds-privilege-name: privilege-change
ds-privilege-name: unindexed-search
ds-privilege-name: subentry-write
ds-privilege-name: changelog-read
ds-privilege-name: monitor-read


 
