I am getting error "Current thread is not owner of the lock!" in latest version of hazelcast 3.6.3
I am using hazelcast client to perform the actions.

Complete Stack Trace:
```
java.lang.IllegalMonitorStateException: Current thread is not owner of the lock! -> Owner: 7e390e3d-57fd-4caa-a849-cd0d17438173, thread-id: 86
    at com.hazelcast.concurrent.lock.operations.UnlockOperation.ensureUnlocked(UnlockOperation.java:73) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.concurrent.lock.operations.UnlockOperation.unlock(UnlockOperation.java:65) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.concurrent.lock.operations.UnlockOperation.run(UnlockOperation.java:57) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.OperationRunnerImpl.run(OperationRunnerImpl.java:172) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationexecutor.classic.ClassicOperationExecutor.runOnCallingThread(ClassicOperationExecutor.java:392) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationexecutor.classic.ClassicOperationExecutor.runOnCallingThreadIfPossible(ClassicOperationExecutor.java:345) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.doInvokeLocal(Invocation.java:259) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.doInvoke(Invocation.java:243) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.invokeInternal(Invocation.java:210) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.Invocation.invoke(Invocation.java:180) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.InvocationBuilderImpl.invoke(InvocationBuilderImpl.java:46) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.client.impl.protocol.task.AbstractPartitionMessageTask.processMessage(AbstractPartitionMessageTask.java:65) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.client.impl.protocol.task.AbstractMessageTask.initializeAndProcessMessage(AbstractMessageTask.java:118) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.client.impl.protocol.task.AbstractMessageTask.run(AbstractMessageTask.java:98) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationservice.impl.OperationRunnerImpl.run(OperationRunnerImpl.java:127) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationexecutor.classic.OperationThread.processPartitionSpecificRunnable(OperationThread.java:159) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationexecutor.classic.OperationThread.process(OperationThread.java:142) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationexecutor.classic.OperationThread.doRun(OperationThread.java:124) ~[hazelcast-3.6.3.jar:3.6.3]
    at com.hazelcast.spi.impl.operationexecutor.classic.OperationThread.run(OperationThread.java:99) ~[hazelcast-3.6.3.jar:3.6.3]
    at ------ End remote and begin local stack-trace ------.(Unknown Source) ~[?:?]
    at com.hazelcast.client.spi.impl.ClientInvocationFuture.resolveResponse(ClientInvocationFuture.java:128) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at com.hazelcast.client.spi.impl.ClientInvocationFuture.get(ClientInvocationFuture.java:95) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at com.hazelcast.client.spi.impl.ClientInvocationFuture.get(ClientInvocationFuture.java:74) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at com.hazelcast.client.spi.impl.ClientInvocationFuture.get(ClientInvocationFuture.java:37) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at com.hazelcast.client.spi.ClientProxy.invokeOnPartition(ClientProxy.java:126) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at com.hazelcast.client.spi.ClientProxy.invoke(ClientProxy.java:120) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at com.hazelcast.client.proxy.ClientMapProxy.unlock(ClientMapProxy.java:571) ~[hazelcast-client-3.6.3.jar:3.6.3]
    at org.apache.storm.daemon.executor$fn__7953$tuple_action_fn__7955.invoke(executor.clj:728) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.daemon.executor$mk_task_receiver$fn__7874.invoke(executor.clj:461) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.disruptor$clojure_handler$reify__7390.onEvent(disruptor.clj:40) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.utils.DisruptorQueue.consumeBatchToCursor(DisruptorQueue.java:439) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.utils.DisruptorQueue.consumeBatchWhenAvailable(DisruptorQueue.java:418) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.disruptor$consume_batch_when_available.invoke(disruptor.clj:73) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.daemon.executor$fn__7953$fn__7966$fn__8019.invoke(executor.clj:847) [storm-core-1.0.1.jar:1.0.1]
    at org.apache.storm.util$async_loop$fn__625.invoke(util.clj:484) [storm-core-1.0.1.jar:1.0.1]
    at clojure.lang.AFn.run(AFn.java:22) [clojure-1.7.0.jar:?]
    at java.lang.Thread.run(Thread.java:745) [?:1.8.0_65]
```
