See log...

[pache.camel.spring.Main.main()] DefaultListableBeanFactory     INFO  Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@ca61f9: defining beans [camel:beanPostProcessor,camel,jms,agent,mbeanServer,registry,serverConnector]; root of factory hierarchy
[pache.camel.spring.Main.main()] InstrumentationProcessor       WARN  Could not register CamelContext MBean
javax.management.InstanceAlreadyExistsException: org.apache.camel:context=stracbook.local/camel,name=context
        at com.sun.jmx.mbeanserver.RepositorySupport.addMBean(RepositorySupport.java:452)
        at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.internal_addObject(DefaultMBeanServerInterceptor.java:1410)
        at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:936)
        at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:337)
        at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:497)
        at org.apache.camel.management.InstrumentationAgentImpl.registerMBeanWithServer(InstrumentationAgentImpl.java:186)
        at org.apache.camel.management.InstrumentationAgentImpl.register(InstrumentationAgentImpl.java:119)
        at org.apache.camel.management.InstrumentationAgentImpl.register(InstrumentationAgentImpl.java:102)
        at org.apache.camel.management.InstrumentationLifecycleStrategy.onContextCreate(InstrumentationLifecycleStrategy.java:53)
        at org.apache.camel.management.InstrumentationAgentImpl.doStart(InstrumentationAgentImpl.java:157)
        at org.apache.camel.impl.ServiceSupport.start(ServiceSupport.java:51)
        at org.apache.camel.spring.SpringInstrumentationAgent.afterPropertiesSet(SpringInstrumentationAgent.java:39)
        at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1201)
        at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1171)
        at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:425)
        at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:251)
        at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:156)
        at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:248)
        at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:160)
        at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:287)
        at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:352)
        at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:91)
        at org.springframework.context.support.ClassPathXmlApplicationContext.<init>(ClassPathXmlApplicationContext.java:75)
        at org.apache.camel.spring.Main.createDefaultApplicationContext(Main.java:292)
        at org.apache.camel.spring.Main.doStart(Main.java:285)
        at org.apache.camel.impl.ServiceSupport.start(ServiceSupport.java:51)
        at org.apache.camel.spring.Main.run(Main.java:102)
        at org.apache.camel.spring.Main.run(Main.java:93)
        at org.apache.camel.spring.Main.main(Main.java:84)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
        at java.lang.reflect.Method.invoke(Method.java:585)
        at org.apache.camel.maven.RunMojo$1.run(RunMojo.java:333)
        at java.lang.Thread.run(Thread.java:613)
[pache.camel.spring.Main.main()] RmiRegistryFactoryBean         INFO  Looking for RMI registry at port '1099'

