Since version 2.3.3 you get the exception (see stacktrace below) if you use a JSF version prior to 2.1.
I think it's totally ok to say webflow 2.4.x needs at least jsf 2.1, but a bugfix version (2.3.2 -> 2.3.3) should not break compatibility of jsf 2.0 






java.lang.NoSuchFieldError: SKIP_ITERATION




        at org.springframework.faces.webflow.Jsf2FlowApplication.publishPostRestoreStateEvent(Jsf2FlowApplication.java:134)




        at sun.reflect.GeneratedMethodAccessor112.invoke(Unknown Source)




        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)




        at java.lang.reflect.Method.invoke(Method.java:606)




        at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:196)




        at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:181)




        at org.springframework.faces.webflow.JsfUtils.publishPostRestoreStateEvent(JsfUtils.java:79)




        at org.springframework.faces.webflow.JsfViewFactory.getView(JsfViewFactory.java:132)




        at org.springframework.webflow.engine.ViewState.resume(ViewState.java:193)




        at org.springframework.webflow.engine.Flow.resume(Flow.java:545)




        at org.springframework.webflow.engine.impl.FlowExecutionImpl.resume(FlowExecutionImpl.java:258)




        at org.springframework.webflow.executor.FlowExecutorImpl.resumeExecution(FlowExecutorImpl.java:169)




        at org.springframework.webflow.mvc.servlet.FlowHandlerAdapter.handle(FlowHandlerAdapter.java:183)




        at org.springframework.faces.webflow.JsfFlowHandlerAdapter.handle(JsfFlowHandlerAdapter.java:56)




        at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:925)




        at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:856)




        at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:953)




        at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:844)




        at javax.servlet.http.HttpServlet.service(HttpServlet.java:617)




        at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:829)






