Reproduced with revision 5caab87848500da869bcbcf7a50906e9c36ddafc.

Install DJ and read JE backend properties using dsconfig:



$ dsconf 4444 get-backend-prop --backend-name userRoot --advanced -n
Property                          : Value(s)
----------------------------------:-----------------------------------------
backend-id                        : userRoot
base-dn                           : "dc=example,dc=com"
cipher-key-length                 : 128
cipher-transformation             : AES/CBC/PKCS5Padding
compact-encoding                  : true
confidentiality-enabled           : false
db-cache-percent                  : 50
db-cache-size                     : 0 b
db-checkpointer-bytes-interval    : 500 mb
db-checkpointer-wakeup-interval   : 30 s
db-cleaner-min-utilization        : 50
db-directory                      : db
db-directory-permissions          : 700
db-durability                     : medium
db-evictor-core-threads           : 1
db-evictor-keep-alive             : 10 m
db-evictor-max-threads            : 10
db-log-file-max                   : 1 gb
db-log-filecache-size             : 200
db-log-verifier-schedule          : 0 0 * * *
db-logging-file-handler-on        : true
db-logging-level                  : CONFIG
db-num-cleaner-threads            : -
db-num-lock-tables                : -
db-run-cleaner                    : true
db-run-log-verifier               : true
disk-full-threshold               : -
disk-low-threshold                : -
enabled                           : true
entries-compressed                : false
import-offheap-memory-size        : -
index-entry-limit                 : 4000
index-filter-analyzer-enabled     : false
index-filter-analyzer-max-filters : 25
java-class                        : org.opends.server.backends.jeb.JEBackend
je-property                       : -
writability-mode                  : enabled



Many alias properties are set to their defaults, yet the alias synopsis is not being displayed. For example, "disk-low-threshold" should be displayed as "10% of the filesystem size" and "db-num-lock-tables" should be displayed as "Let the server decide".

This is a regression.
