org.apache.hadoop.hive.serde2.dynamic_type.ParseException: Encountered "byte" at line 1, column 108.                                                                                      
Was expecting one of:                                                                        
    "bool" ...                                                                               
    "i16" ...                                                                                
    "i32" ...                                                                                
    "i64" ...                                                                                
    "double" ...                                                                             
    "string" ...                                                                             
    "map" ...                                                                                
    "list" ...                                                                               
    "set" ...                                                                                
    "required" ...                                                                           
    "optional" ...                                                                           
    "skip" ...                                                                               
    <tok_int_constant> ...                                                                   
    <IDENTIFIER> ...                                                                         
    "}" ...                                                                                  
        at org.apache.hadoop.hive.serde2.dynamic_type.thrift_grammar.generateParseException(thrift_grammar.java:2321)                                                                     
        at org.apache.hadoop.hive.serde2.dynamic_type.thrift_grammar.jj_consume_token(thrift_grammar.java:2253)                                                                           
        at org.apache.hadoop.hive.serde2.dynamic_type.thrift_grammar.Struct(thrift_grammar.java:1172)                                                                                     
        at org.apache.hadoop.hive.serde2.dynamic_type.thrift_grammar.TypeDefinition(thrift_grammar.java:497)                                                                              
        at org.apache.hadoop.hive.serde2.dynamic_type.thrift_grammar.Definition(thrift_grammar.java:439)                                                                                  
        at org.apache.hadoop.hive.serde2.dynamic_type.thrift_grammar.Start(thrift_grammar.java:101)                                                                                       
        at org.apache.hadoop.hive.serde2.dynamic_type.DynamicSerDe.initialize(DynamicSerDe.java:97)                                                                                       
        at org.apache.hadoop.hive.metastore.MetaStoreUtils.getDeserializer(MetaStoreUtils.java:180)                                                                                       
        at org.apache.hadoop.hive.ql.metadata.Table.initSerDe(Table.java:142)                
        at org.apache.hadoop.hive.ql.metadata.Hive.createTable(Hive.java:250)                
        at org.apache.hadoop.hive.ql.exec.DDLTask.createTable(DDLTask.java:739)              
        at org.apache.hadoop.hive.ql.exec.DDLTask.execute(DDLTask.java:96)                   
        at org.apache.hadoop.hive.ql.Driver.run(Driver.java:238)                             
        at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:174)               
        at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:207)              
        at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:225)            
        at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:274)                     
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)                       
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)     
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)                                                                                          
        at java.lang.reflect.Method.invoke(Method.java:597)                                  
        at org.apache.hadoop.util.RunJar.main(RunJar.java:166)                               
        at org.apache.hadoop.mapred.JobShell.run(JobShell.java:194)                          
        at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:65)                         
        at org.apache.hadoop.util.ToolRunner.run(ToolRunner.java:79)                         
        at org.apache.hadoop.mapred.JobShell.main(JobShell.java:220)         
