Download empty karaf 3.0.2
Install camel-blueprint and camel-box features
Add common-lang-2.6.jar to deploy folder
Run sample box route and get this exception



java.lang.NoClassDefFoundError: org/apache/xml/utils/PrefixResolver

        at java.lang.ClassLoader.defineClass1(Native Method)

        at java.lang.ClassLoader.defineClass(ClassLoader.java:791)

        at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.findClass(BundleWiringImpl.java:2279)

        at org.apache.felix.framework.BundleWiringImpl.findClassOrResourceByDelegation(BundleWiringImpl.java:1501)

        at org.apache.felix.framework.BundleWiringImpl.access$400(BundleWiringImpl.java:75)

        at org.apache.felix.framework.BundleWiringImpl$BundleClassLoader.loadClass(BundleWiringImpl.java:1955)

        at java.lang.ClassLoader.loadClass(ClassLoader.java:356)

        at com.gargoylesoftware.htmlunit.javascript.configuration.JavaScriptConfiguration.<clinit>(JavaScriptConfigurati

on.java:288)

        at com.gargoylesoftware.htmlunit.javascript.JavaScriptEngine.<init>(JavaScriptEngine.java:131)

        at com.gargoylesoftware.htmlunit.WebClient.init(WebClient.java:233)

        at com.gargoylesoftware.htmlunit.WebClient.<init>(WebClient.java:208)

        at org.apache.camel.component.box.internal.LoginAuthFlowUI.authenticate(LoginAuthFlowUI.java:77)

        at com.box.boxjavalibv2.BoxClient.authenticate(BoxClient.java:486)

        at org.apache.camel.component.box.internal.BoxClientHelper.getOAuthToken(BoxClientHelper.java:139)

        at org.apache.camel.component.box.BoxEndpoint.doStart(BoxEndpoint.java:219)

        at org.apache.camel.support.ServiceSupport.start(ServiceSupport.java:61)

        at org.apache.camel.impl.DefaultCamelContext.startService(DefaultCamelContext.java:2158)

        at org.apache.camel.impl.DefaultCamelContext.doAddService(DefaultCamelContext.java:1016)

        at org.apache.camel.impl.DefaultCamelContext.addService(DefaultCamelContext.java:977)

        at org.apache.camel.impl.DefaultCamelContext.addService(DefaultCamelContext.java:973)

        at org.apache.camel.impl.DefaultCamelContext.getEndpoint(DefaultCamelContext.java:541)

        at org.apache.camel.util.CamelContextHelper.getMandatoryEndpoint(CamelContextHelper.java:71)

        at org.apache.camel.model.RouteDefinition.resolveEndpoint(RouteDefinition.java:202)

        at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:106)

        at org.apache.camel.impl.DefaultRouteContext.resolveEndpoint(DefaultRouteContext.java:112)

        at org.apache.camel.model.FromDefinition.resolveEndpoint(FromDefinition.java:72)

        at org.apache.camel.impl.DefaultRouteContext.getEndpoint(DefaultRouteContext.java:88)

        at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:923)

        at org.apache.camel.model.RouteDefinition.addRoutes(RouteDefinition.java:187)

        at org.apache.camel.impl.DefaultCamelContext.startRoute(DefaultCamelContext.java:794)

        at org.apache.camel.impl.DefaultCamelContext.startRouteDefinitions(DefaultCamelContext.java:2184)

        at org.apache.camel.impl.DefaultCamelContext.doStartCamel(DefaultCamelContext.java:1916)

        at org.apache.camel.impl.DefaultCamelContext.doStart(DefaultCamelContext.java:1777)

