When using the JmsTemplate to send a JMS Message and a javax.jms.JMSException is thrown by the container Spring attempts to convert the javax.jms.JMSException to its own org.springframework.jms.JmsException.  However in the conversion the class name that is generated is org.springframework.jms.JMSException (note JMS is uppercase).  This is due to the java.beans.Introspector decapitalize method that gets called.
Naturally this causes a ClassNotFound exception.  While this is handled in the code...
//
logger.debug("Couldn't resolve JmsException class [" + longName + "]", ex2);
//
I think this is not what is expected.  Full stack trace included for reference.
18 Oct 2006 14:01:15,739 [[ACTIVE] ExecuteThread: '1' for queue: 'weblogic.kernel.Default (self-tuning)'] DEBUG org.springframework.jms.support.JmsUtils  - Couldn't resolve JmsException class [org.springframework.jms.JMSException]
java.lang.ClassNotFoundException: org.springframework.jms.JMSException
            at weblogic.utils.classloaders.GenericClassLoader.findLocalClass(GenericClassLoader.java:222)
            at weblogic.utils.classloaders.GenericClassLoader.findClass(GenericClassLoader.java:195)
            at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
            at java.lang.ClassLoader.loadClass(ClassLoader.java:251)
            at weblogic.utils.classloaders.GenericClassLoader.loadClass(GenericClassLoader.java:130)
            at java.lang.ClassLoader.loadClassInternal(ClassLoader.java:319)
            at java.lang.Class.forName0(Native Method)
            at java.lang.Class.forName(Class.java:164)
            at org.springframework.jms.support.JmsUtils.convertJmsAccessException(JmsUtils.java:169)
            at org.springframework.jms.support.JmsAccessor.convertJmsAccessException(JmsAccessor.java:147)
            at org.springframework.jms.core.JmsTemplate.execute(JmsTemplate.java:435)
            at org.springframework.jms.core.JmsTemplate.send(JmsTemplate.java:486)
            at ie.revenue.jms.SpringJmsMessageSender.sendMessage(SpringJmsMessageSender.java:84)
            at ie.revenue.jms.SpringJmsMessageSender.sendMessage(SpringJmsMessageSender.java:61)
            at ie.revenue.aep.messaging.ca.PostSadReceiver.process(PostSadReceiver.java:169)
            at ie.revenue.jms.AbstractTextMessageDrivenBean.onMessage(AbstractTextMessageDrivenBean.java:73)
            at weblogic.ejb.container.internal.MDListener.execute(MDListener.java:426)
            at weblogic.ejb.container.internal.MDListener.transactionalOnMessage(MDListener.java:332)
            at weblogic.ejb.container.internal.MDListener.onMessage(MDListener.java:288)
            at weblogic.jms.client.JMSSession.onMessage(JMSSession.java:3824)
            at weblogic.jms.client.JMSSession.execute(JMSSession.java:3738)
            at weblogic.jms.client.JMSSession$UseForRunnable.run(JMSSession.java:4228)
            at weblogic.work.ServerWorkManagerImpl$WorkAdapterImpl.run(ServerWorkManagerImpl.java:518)
            at weblogic.work.ExecuteThread.execute(ExecuteThread.java:207)
            at weblogic.work.ExecuteThread.run(ExecuteThread.java:179)
